semi_major_axis,eccentricity,inclination,raan,arg_perigee,mean_anomaly,label
7109.354372857727,0.0018908352689101563,44.450576666049386,101.26905443760587,96.06723987473701,104.73410889054954,0
7040.841240544204,0.003750255514615379,6.069858082519407,151.77542785270694,105.65412471197206,159.3187792530071,0
6837.687519609413,0.007732704474079542,74.58976188340898,69.48163479231958,261.2090957566775,171.54967595238887,0
6940.0056668793995,0.0013676907997484844,40.87608338602139,173.01915973878127,324.65179739356256,308.46332848811625,0
6909.253002240483,0.0031298426789708664,74.13123693177928,187.72388284978223,198.67778960387295,351.65627763259346,0
7129.858832978131,0.0023792544700462033,25.19507859840115,251.98942062216943,101.0086121673231,5.936237849501773,0
6791.970767886622,0.008308817073185116,4.044029844684603,213.1122913824876,285.1635063549767,356.06779830046673,0
6708.528600719167,0.0009897240274952333,40.753972702305155,181.88072745696982,138.23672316383175,154.49903744790174,0
7124.028841535274,0.009783544173453148,35.58636306484065,160.35909420546636,245.92503573122133,91.82398946833175,0
7086.992799897581,0.00752581441942009,96.73710746744553,128.67907459129862,176.70958452383107,278.7486606471183,0
7177.542895997099,0.004965770117421129,90.14246912390428,138.90109783046384,94.55804734439369,130.0613405180947,0
7199.817561482316,0.008539699037634619,30.650758365834978,12.202620264023585,311.0296940774122,201.800258125221,0
6991.211406407886,0.0038652362201863073,29.14644748083735,189.33134744070682,21.941262516495637,354.49056912746084,0
6776.473231993025,0.0033212422996885442,18.909194681806245,356.756611293611,156.74690730424254,128.1695760397864,0
6824.344880442998,0.007222555302494158,95.79302990535396,294.5379462184702,48.635243370964695,351.2764225817197,0
7130.396428922649,0.004962976293684752,58.22859401254476,39.16749992737341,323.8201389264904,220.23067440215672,0
7082.968294930487,0.004193696195238548,37.006801569619064,312.75919567573135,63.31174818237471,93.44560985622742,0
6985.399269945153,0.0005548985698644394,3.2993553564120144,137.9475684082057,206.02349565358415,89.85716529381234,0
7134.165837753748,0.0048905966015841545,79.67632497185426,226.43076037835087,191.73671480241558,235.03049494174974,0
7055.646725238987,0.00596915058256007,57.586561786821854,249.68969385511627,149.0127407081312,342.3499654160092,0
7150.00598523872,0.009815704745560122,34.995856326997085,220.76501802557587,158.5337678595953,103.32670525402906,0
7045.107491432514,0.0039823113252709826,66.83368851141103,280.2653051444092,115.73351479691014,194.29878248528263,0
7061.770991384788,0.0008801106148785063,15.088171406560718,116.70999709994385,76.30834774748979,260.81222870809256,0
6868.800889247806,0.004478238314655046,3.0306363877723133,57.532095764124676,200.87044074367816,199.53970669560795,0
6999.668443310593,0.005755292571116052,67.8186727470273,240.68749463794313,256.83100493415355,255.50100498664895,0
7093.245994639842,0.005882277364922462,7.389135261425338,69.7644955494787,94.59606156881127,270.08319761406847,0
6879.023318094772,0.0035396614047843227,49.47833500811502,130.81642016661016,228.3206545984134,236.36868045703474,0
7164.062247208968,0.001378055136503022,14.172683106440067,203.52195897105094,268.1120144980204,79.64709143851695,0
6929.204494595469,0.007191865906482683,95.11008596783861,351.36798957501406,276.1161965447728,233.9103030181023,0
7179.506958231075,0.005917919636974771,62.02809635692544,62.17945388760949,32.17076157116969,89.2647497326234,0
6819.278797566089,0.007844928480078015,31.86518332294109,355.5673920976559,190.69021232598197,43.3688380138467,0
7107.661033824085,0.004057118575119099,62.627871321852375,18.24783273705103,227.10604532266032,280.9364533710315,0
6867.826162829979,0.0025937411731861647,9.210348263945988,221.18079792296365,228.7872918061569,95.67920161054701,0
6993.658198480769,0.0055114686642174435,58.45784444089225,260.56893374358066,90.28621884907858,341.59513559303804,0
7002.2882554754215,0.004274422291426967,85.41669748953053,63.40472099124901,28.982954136366015,185.5256400422403,0
6982.504951952852,0.0035150857686484308,62.738173352127696,95.27320536198164,66.14738894362355,225.00385882056605,0
6720.499464865863,0.0056640120020632415,11.141759665982226,163.9442784136972,225.90363459486937,301.62361884227613,0
7072.3583440601515,0.000343026056330333,43.75951297211945,339.89745304080293,305.519865173921,247.48588029119773,0
7136.155545201329,0.006557716542522565,10.31183138550904,41.95410664716421,290.9721491619306,297.1015982020035,0
7107.868550542743,0.006400358708694082,49.433391497712925,52.69560882446577,173.01711114096594,119.7193230254094,0
7150.263689663475,0.00041987058760129437,35.716943419376335,19.627176396456285,151.80889720926353,263.31452803469375,0
6723.187353245541,0.006733274181018719,30.452541014721373,16.767817254629463,319.47952611687896,204.61728983146267,0
6887.948201346744,0.004248755682228372,96.67685723963864,167.50632705938122,270.7283274496105,336.96688533540345,0
6800.53916498105,0.003721795559449554,48.76266883584168,260.8908489237934,6.38747082936769,36.688450642399616,0
6800.56385569534,0.001545544993756195,62.49735431199498,17.287850276432245,290.9480600277194,147.19819625832824,0
7028.827107776807,0.003861547132269051,40.36957017215766,105.30682858998054,201.37155060870194,92.14468693305206,0
7152.2496442939655,0.0071564209749831,74.0242696913731,79.4392862744268,137.94284674932447,342.52113944128286,0
7178.843288221729,0.006373294380684369,52.20556021587214,18.3044858094213,241.56019112836134,119.94822383773678,0
7014.093927556484,0.007975116127273306,47.93100703209529,54.97199092198268,326.670288778943,13.460587343909918,0
7080.953577941264,0.0014178464132016282,39.52923405209293,94.31222957071087,163.41267596753434,69.13945774926113,0
7144.038300327623,0.0020352016833979814,77.77670639656924,243.95396220194638,251.90553871676855,205.6041384157444,0
6704.334086682997,0.0021041897057371534,56.10186119868566,260.8633822822528,259.2141226715958,129.1827746783798,0
6714.482686033571,0.0008634881435586112,25.674782664129797,288.10818759109736,97.17436362271445,83.52375537690624,0
6782.088309253406,0.008911165152043694,65.6745589818683,224.53528310217513,278.45932121195955,82.58795710491488,0
6904.021350771893,0.009057336997942865,63.62665991697049,73.4520946503511,180.35486972176753,270.67543933062285,0
7170.426643040526,0.0021303746139131733,37.7570692957117,310.8614193227689,178.77744202209226,256.98295113162703,0
6721.485544404756,0.009886166626954584,96.24549348991248,314.340303023324,108.77758474774086,218.72980171708144,0
6795.572143900659,0.006944089974861273,43.96689143217073,288.8796385366052,280.1927125205478,317.82506668268843,0
7152.140249244367,0.0026679827577915857,34.00910003691584,46.276196015451035,72.7875298548732,348.84140582302314,0
7068.671528202105,0.008288534298402706,77.76194427749824,76.52014871169801,254.15479158371983,358.0264683723839,0
6826.6054445046175,0.008140854391519637,25.418081894758803,63.54460098108808,204.1729874452719,87.23321271072466,0
7155.700752813909,0.009322096349359092,38.45161287036962,17.964886757781144,247.4182478672989,3.905337333328114,0
7001.341618225995,0.001996974626251192,69.44675489424993,289.6622024130273,226.83836627663578,17.648173208406284,0
7124.567439139275,0.003811913082327397,72.43752513333338,85.7556784236386,335.6396824150419,140.89240045331357,0
6738.563084901287,0.00864523618995239,62.18786230384318,291.71270322051157,281.1676731401893,303.7016540971548,0
6850.702860836169,0.0020578478366261787,24.899161806090778,34.326813168676374,321.01746046248354,265.70665411514545,0
6976.5886001055915,0.0030980261432867577,28.137366254456744,62.60100043062498,282.26579440220166,82.97076672140372,0
6964.641203151968,0.004837462205805483,65.73662398451384,237.41546083267207,138.56941418863568,46.44038752618726,0
6856.207450463912,0.003416577663213384,1.1707654325549008,169.16068012440562,230.68474123689913,124.55064695932764,0
7031.929972134172,0.009451342017194143,8.99966775468894,66.1668894960073,11.012567997846357,31.65001582261665,0
6915.220171709049,0.00343818983223161,46.28502054114678,314.59221044352427,278.77859187859036,115.93770132131408,0
6794.431779082615,0.007173737148089917,93.57518917753573,86.75595959140914,93.30685936258153,126.70773450196027,0
6894.466001871828,0.007385384844910736,6.648087600768014,185.01623219815994,246.3978865813769,356.74189357033663,0
7165.89806073616,0.002703090701606103,10.403247942649033,160.9482189827622,105.28743913423732,333.2784817770975,0
6822.970809216789,0.0030092711256601177,2.2514085463514206,10.70020580311974,129.47623935468573,82.72195116258989,0
7138.919919641099,0.005394813333110358,90.09361651488892,338.110995319429,174.45554102346523,0.3721502437694246,0
7030.973598631084,0.006324816448776147,13.966133135925944,352.0904522068162,78.83155081884559,87.05552166519941,0
7018.833511013801,0.0007240144639883842,15.98532541925767,305.7193196505987,247.85242807423276,162.75215728486953,0
6844.274613444521,0.0016329951111704137,74.1570247199998,308.2454463801191,249.71585807008753,300.80913090848077,0
6954.863308750344,0.0023352896038748646,8.104251799256005,23.423745506413095,160.87461218580756,131.90050321443692,0
6796.178372864617,0.005761446836899957,28.516817603487095,52.428762745911975,2.2432722048039633,340.0702122467144,0
6926.229665989812,0.0004905247712493701,36.52034992306499,126.39864802285305,100.17496411466021,201.37947396690265,0
6908.833912795747,0.0009040242713170535,71.23767870654075,199.9809681977976,244.0297580576263,106.98478981453025,0
6986.476868360239,0.008055166606038762,67.41475043273981,287.8529715886667,120.92183451304017,250.91912781473388,0
6980.078706429931,0.007990365728370863,76.04665974242613,53.780914329667944,48.03113868029916,295.4791537193113,0
6982.924027443415,0.0008932767534269283,91.46391137521323,341.56627596330554,329.3239944673158,236.67689147981068,0
6989.801926227007,0.006013331978841958,8.039975524274244,25.601572299781658,11.09960809715648,323.90902615150515,0
6843.355236698415,0.0021603572232489526,87.05922862563314,48.55322525272912,150.4033623072291,12.194238264813508,0
6752.366315551282,0.007634718734519509,13.503578544231013,16.560601716202118,5.207054487431866,29.477043321058005,0
6932.623689015093,0.0016391461721566485,1.5170180860186382,94.15737295780833,230.9845206959721,312.2499279994783,0
6930.198194389748,0.0032463507646024715,56.0733207253196,120.93701580453344,343.56206999699344,287.59806363578366,0
6718.992450567301,0.009828131050666074,86.26078794331514,293.83437376899076,82.38631253768513,351.66864291885554,0
7039.9262963261735,0.0021678893071416672,1.0280080557412878,132.06444364458838,0.9825661673062358,160.06586363492252,0
7136.442533412044,0.007422654336589311,60.223299943783076,13.95056203501575,352.86173200741024,282.47669359867984,0
6702.115560803229,0.008841064705068942,31.87546533689051,8.247355552399753,84.69321587417159,208.39534583892083,0
